ID,ADDRESS,CITY,STATE,ZIP,COUNTRYCODE,Longitude,Latitude,Match Score
Akron,350 Opportunity Pkwy,AKRON,OH,44307-2234,USA,-81.536009,41.07321148,100
Albany,3011 Clark Ave,ALBANY,GA,31705,USA,-84.06804941,31.58118333,100
Albuquerque,5840 Office Blvd NE,ALBUQUERQUE,NM,87109-5819,USA,-106.6009649,35.14636728,100
Alexandria,3223 Baldwin Ave,ALEXANDRIA,LA,71301-3506,USA,-92.45249443,31.27021773,100
Allentown,2045 Harvest Way,ALLENTOWN,PA,,USA,-75.49631492,40.58786625,100
Anchorage,2121 Spar Ave,ANCHORAGE,AK,99501-1855,USA,-149.84136,61.22248749,100
Anderson,1417 Meridian St.,ANDERSON,IN,,USA,-85.67924555,40.10171722,100
AnnArbor,1 Carrot Way,ANNARBOR,MI,48105-9290,USA,-83.72725747,42.31725765,99
ArdenHillsZD,555 Park St.,STPAUL,MN,55103,USA,-93.10379734,44.95832134,99.99
Asheville,627 Swannanoa River Rd,ASHEVILLE,NC,28805-2445,USA,-82.49866393,35.57708874,100
Athens,861 Newton Bridge Rd,ATHENS,GA,30607-1305,USA,-83.40092053,34.00266237,100
Atlanta,732 Joseph E Lowery Blvd NW,ATLANTA,GA,30318-6658,USA,-84.41737354,33.7753887,100
Auburn,3121 Hotel Rd,AUBURN,ME,04210-8398,USA,-70.2873727,44.03016003,100
Augusta,3310 Commerce Dr,AUGUSTA,GA,30909-4417,USA,-82.06001111,33.4503606,100
Austin,6500 Metropolis Dr,AUSTIN,TX,78744-3123,USA,-97.70933768,30.20292384,100
Baltimore,2200 Halethorpe Farms Rd,BALTIMORE,MD,21227-4551,USA,-76.68536234,39.22723868,100
BatonRouge,10600 S Choctaw Dr,BATONROUGE,LA,70815-1826,USA,-91.06653094,30.47215316,99.99
BattleCreek1,5451 Wayne Rd,BATTLECREEK,MI,49037-7327,USA,-85.2886651,42.33583355,100
BattleCreekZC,5451 Wayne Rd.,BATTLECREEK,MI,,USA,-85.2886651,42.33583355,100
BeaumontZD,3845 Martin Luther King Parkway,BEAUMONT,TX,,USA,-94.07799152,30.04999476,100
BethanyZC,50 Ralph Rd.,BETHANY,CT,,USA,-73.01194229,41.43717623,100
BethelHeights,1378 June Self Dr,BETHELHEIGHTS,AR,72764-8142,USA,-94.11470164,36.22284053,99
Birmingham,107 Walter Davis Dr,BIRMINGHAM,AL,35209-2803,USA,-86.8386879,33.47445284,100
Bloomington,2333 W Industrial Park Dr,BLOOMINGTON,IN,47404-2602,USA,-86.56797078,39.17470152,100
Boise,3562 S Tk Ave,BOISE,ID,83705-5278,USA,-116.191953,43.56983683,100
Boston,70 S Bay Ave,BOSTON,MA,02118-2704,USA,-71.06582495,42.33380422,100
Buffalo,91 Holt St,BUFFALO,NY,14206-2293,USA,-78.83071981,42.88136079,100
BuffaloZD,91 Holt St.,BUFFALO,NY,,USA,-78.83071981,42.88136079,100
CathedralCity,"68615 Perez Rd., 14B, PO Box 41",CATHEDRALCITY,CA,,USA,-116.4649112,33.78470648,96.21
Charleston,2864 Azalea Dr,CHARLESTON,SC,29405-8216,USA,-79.97155322,32.8435329,100
Charlotte,500 Spratt St Ste B,CHARLOTTE,NC,28206-3235,USA,-80.83807495,35.23900281,100
Chattanooga,2009 Curtain Pole Rd,CHATTANOOGA,TN,37406-2306,USA,-85.27480639,35.06223135,100
ChattanoogaZD,3402 N. Hawthorne St.,CHATTANOOGA,TN,,USA,-85.25204057,35.07888113,100
Chicago,4100 W 42nd Pl,CHICAGO,IL,60632-3920,USA,-87.72631758,41.81644316,100
ChicagoZD,4100 W. Ann Lurie Place,CHICAGO,IL,,USA,-87.72631758,41.81644316,100
Cincinnati,1250 Tennessee Ave.,CINCINNATI,OH,45229,USA,-84.47635953,39.16833548,100
Cleveland,15500 S Waterloo Rd,CLEVELAND,OH,44110-3800,USA,-81.5729087,41.5679624,100
ClevelandZC,15500 S. Waterloo Rd.,CLEVELAND,OH,,USA,-81.5729087,41.5679624,100
coloradosprings,2605 Preamble Pt,COLORADOSPRINGS,CO,80915-1200,USA,-104.72246,38.86998,85
coloradospringsZC,"2520 Aviation Way, Suite 130",COLORADOSPRINGS,CO,,USA,-104.7238271,38.79407128,99
Columbia,2101 Vandiver Dr Ste B,COLUMBIA,MO,65202-1910,USA,-92.30585266,38.97194536,100
ColumbiaSC,2220 Shop Rd,COLUMBIA,SC,29201-5162,USA,-80.99015631,33.96219927,100
ColumbiaZD,2220 Shop Rd.,COLUMBIA,SC,,USA,-80.99015631,33.96219927,100
ColumbusGA,5928 Coca Cola Boulevard,COLUMBUS,GA,31908-8904,USA,-84.88711586,32.52978803,97.75
ColumbusGAZD,5928 Coca-Cola Boulevard,COLUMBUS,GA,,USA,-84.88711586,32.52978803,100
ColumbusOH,1625 W. Mound St,COLUMBUS,OH,,USA,-83.04119327,39.94426412,100
ColumbusZC,1625 W. Mound St.,COLUMBUS,OH,,USA,-83.04119327,39.94426412,100
ComstockPark,864 W River Center Dr NE,COMSTOCKPARK,MI,49321-8955,USA,-85.65073906,43.04886864,100
ConcordZD,4010 Nelson Ave.,CONCORD,CA,,USA,-122.0471076,38.00652078,100
CorpusChristi,826 Krill St,CORPUSCHRISTI,TX,78408-2515,USA,-97.4556282,27.80158543,99
DallasZC,4306 Shilling Way,DALLAS,TX,,USA,-96.8898915,32.68956655,100
Dayton,56 Armor Pl,DAYTON,OH,45417-1187,USA,-84.21071229,39.74881461,100
Delmont,100 Devonshire Dr,DELMONT,PA,15626-1607,USA,-79.58210724,40.39631989,100
Denver,10700 E 45th Ave,DENVER,CO,80239-2906,USA,-104.8632605,39.77864153,100
DesMoines,2220 E 17th St,DESMOINES,IA,50316-2114,USA,-93.59116874,41.6142895,99
DesMoinesZC,2220 E. 17th St.,DESMOINES,IA,,USA,-93.59116874,41.6142895,99
Detroit,2131 Beaufait St,DETROIT,MI,48207-3410,USA,-83.01369834,42.3540917,100
DetroitZC,2131 Beaufait St.,DETROIT,MI,,USA,-83.01369834,42.3540917,100
EastHaven,2 Research Parkway,Wallingford,CT,6492,USA,-72.76494394,41.48006843,100
EastSyracuse,6970 Schuyler Rd.,EASTSYRACUSE,NY,,USA,-76.07292104,43.10929678,99
ElizabethCity,109 Tidewater Way,ELIZABETHCITY,NC,27909-6765,USA,-76.20825338,36.26831741,99
Elizabethtown,313 Peterson Dr,ELIZABETHTOWN,KY,42701,USA,-85.90594681,37.68449171,100
Elmira,388 Upper Oakwood Ave,ELMIRA,NY,14903-1129,USA,-76.82511252,42.13788451,100
ErieZC,1703 Ash St.,ERIE,PA,,USA,-80.06524182,42.12408534,100
Evansville,801 E Michigan St,EVANSVILLE,IN,47711-5631,USA,-87.552468,37.98092147,100
Fairfield,5901 Dixie Hwy,FAIRFIELD,OH,45014-4207,USA,-84.51485394,39.32883472,100
Fayetteville,406 Deep Creek Road,FAYETTEVILLE,NC,28302-0753,USA,-78.85435204,35.04077194,97.69
FortCollins,1301 Blue Spruce,FORTCOLLINS,CO,,USA,-105.0718082,40.60458959,97.7
Fredericksburg,3631 Lee Hill Dr,FREDERICKSBURG,VA,22408-7354,USA,-77.45489301,38.27049223,100
FresnoFB,4010 E. Amendola Dr.,FRESNO,CA,93725,USA,-119.75479,36.70991,85
FtMeyersZC,2126 Alicia St.,FTMYERS,FL,,USA,-81.86122877,26.63821775,99
FtPierce,401 Angle Rd,FTPIERCE,FL,34947-2528,USA,-80.35995496,27.45093774,99
FtSmith,1617 S Zero St,FTSMITH,AR,72901-8409,USA,-94.41778734,35.32806152,99
FtWayneZD,999 E. Tillman Rd.,FTWAYNE,IN,,USA,-85.12185053,41.01721846,99
FtWorthZC,2600 Cullen,FTWORTH,TX,,USA,-97.35303527,32.76154546,97.65
Gary,2248 W 35th Ave,GARY,IN,,USA,-87.36213116,41.55520151,100
Gassaway,484 Enterprise Dr,GASSAWAY,WV,26624-7888,USA,-80.7394715,38.66022998,96.91
Gray,127 Dillon Ct.,GRAY,TN,,USA,-82.48313375,36.39651386,99.9
Greeley,1108 H St,GREELEY,CO,80631-9100,USA,-104.6981713,40.44429459,100
Harrisburg,3908 Corey Rd,HARRISBURG,PA,17109-5929,USA,-76.8220259,40.27317798,100
Hauppauge,10 Davids Dr,HAUPPAUGE,NY,11788-2039,USA,-73.25709476,40.81886532,100
Hawaii,2611 Kilihau St,HONOLULU,HI,96819-2021,USA,-157.8945028,21.33588255,100
Hillside,31 Evans Terminal,HILLSIDE,NJ,07205-2406,USA,-74.21330968,40.69842936,100
HillsideZD,31 Evans Terminal Rd.,HILLSIDE,NJ,,USA,-74.21330968,40.69842936,100
Houston,535 Portwall St,HOUSTON,TX,77029-1332,USA,-95.27575688,29.78062064,100
HoustonFRO,2445 N. Freeway,HOUSTON,TX,,USA,-95.36621175,29.936619,85.37
Huntington,1327 7th Ave,HUNTINGTON,WV,25701-2903,USA,-82.4350165,38.41802483,100
Huntsville,2000 Vernon Ave SW,HUNTSVILLE,AL,35805-3052,USA,-86.5968348,34.72396187,100
Indianapolis,3737 Waldemere Ave,INDIANAPOLIS,IN,46241-7234,USA,-86.26184532,39.70909999,100
IndianapolisZD,1102 E. 16th St.,INDIANAPOLIS,IN,,USA,-86.13954858,39.78852751,100
Jackson,440 W. Beatty Street,JACKSON,MS,39205-0411,USA,-90.19398014,32.28520146,98.34
Jacksonville,1116 Edgewood Ave N D/E,JACKSONVILLE,FL,32254,USA,-81.73120034,30.340809,99.46
Jonesboro,3414 One Place,JONESBORO,AR,72404,USA,-90.64906564,35.80389022,100
JonesboroFB,3414 One Place,JONESBORO,AR,72404,USA,-90.64906564,35.80389022,100
KansasCity,3801 Topping Ave,KANSASCITY,MO,64129-1744,USA,-94.5166152,39.05511556,99
KansasCityZD,3801 Topping Ave.,KANSASCITY,MO,,USA,-94.5166152,39.05511556,99
Knoxville,922 Delaware Ave.,KNOXVILLE,TN,,USA,-83.95085743,35.98726855,100
Lafayette,1204 Greenbush Street,LAFAYETTE,IN,47904-1963,USA,-86.88413994,40.43210953,100
LafayetteZD,50 Olympia Ct,LAFAYETTE,IN,,USA,-86.86115117,40.37796208,100
Laredo,1907 Freight St.,LAREDO,TX,78041,USA,-99.51591484,27.54409713,98.04
LasVegas,4190 N Pecos Rd,LASVEGAS,NV,89115-0187,USA,-115.0986863,36.2364895,99
Latham,965 Albany Shaker Rd,LATHAM,NY,12110-1409,USA,-73.81552457,42.764868,100
LemoyneFRO,1300 Market St.,LEMOYNE,PA,,USA,-76.90974746,40.2412337,100
Lexington,1685 Jaggie Fox Way,LEXINGTON,KY,40511-1084,USA,-84.51749492,38.08531871,100
LexingtonZC,1685 Jaggie Fox Way,LEXINGTON,KY,,USA,-84.51749492,38.08531871,100
Lima,1380 E Kibby St,LIMA,OH,45804-3127,USA,-84.08076822,40.73053549,100
Lincoln,4840 Doris Bair Cir Ste A,LINCOLN,NE,68504-1465,USA,-96.65155881,40.86193845,100
littlerock,4301 W 65th St,LITTLEROCK,AR,72209-8507,USA,-92.32250974,34.68986649,99
Longmont,6363 Horizon Lane,LONGMONT,CO,,USA,-105.1772809,40.08958945,100
Lorain,5510 Baumhart Rd,LORAIN,OH,44053-2000,USA,-82.28117393,41.42328756,100
LosAngeles,1734 E. 41st St.,LOSANGELES,CA,,USA,-118.2419909,34.0080125,99
Louisville,650 S Taylor Ave Ste C,LOUISVILLE,CO,80027-3071,USA,-105.1199789,39.96014114,100
Macon,4490 Ocmulgee East Blvd,MACON,GA,31217-5648,USA,-83.56862856,32.80512446,100
MadisonFB,2802 Dairy Dr,MADISON,WI,53718-6751,USA,-89.29507856,43.05831286,100
Manteca,704 Industrial Park Dr,MANTECA,CA,95337-6116,USA,-121.2072627,37.78492486,100
McAllen,"2601 Zinnia, PO Box 6251",MCALLEN,TX,,USA,-98.24327581,26.25253276,96.72
Memphis,239 S Dudley St,MEMPHIS,TN,38104-3203,USA,-90.02963355,35.13579312,100
MemphisZD,239 S. Dudley St.,MEMPHIS,TN,,USA,-90.02963355,35.13579312,100
Miami,5850 NW 32nd Ave.,MIAMI,FL,,USA,-80.24915901,25.82793052,100
Millwood,"358 Saw Mill River Rd., 2nd Floor",MILLWOOD,NY,,USA,-73.79597791,41.19402469,100
MilwaukeeZC,1700 W. Fond Du Lac Ave.,MILWAUKEE,WI,,USA,-87.93409301,43.05716758,100
Mineola,199 Second St.,MINEOLA,NY,,USA,-73.63989566,40.74157289,100
Missoula,5625 Expressway,MISSOULA,MT,59808-9071,USA,-114.0747242,46.92183137,100
MolineZD,309  12th St.,MOLINE,IL,,USA,-90.52124599,41.50633322,100
Monroe,4600 Central Ave,MONROE,LA,71211-5048,USA,-92.06104019,32.5126066,97.1
Montgomery,521 Trade Center St,MONTGOMERY,AL,36108-2107,USA,-86.34575799,32.37161513,100
Nashville,331 Great Circle Rd,NASHVILLE,TN,37228-1703,USA,-86.7944514,36.19823771,100
NeptuneFRO,3300 State Route 66,NEPTUNE,NJ,07753-2706,USA,-74.06235201,40.22975922,100
Newark,222 Lake Drive,NEWARK,DE,19702,USA,-75.75348408,39.61346909,100
NewarkZD,14 Garfield Way,NEWARK,DE,,USA,-75.72468875,39.65419793,100
NewOrleans,700 Edwards Ave,NEWORLEANS,LA,70123-3121,USA,-90.19185016,29.95217811,99
NewOrleansZD,1201 Sams Ave.,NEWORLEANS,LA,,USA,-90.19671969,29.9564595,99
NewportNews,9912 Hosier St.,NEWPORTNEWS,VA,,USA,-76.45590404,37.0282751,99
NewYork,6 E 32nd St Fl 5,NEWYORK,NY,10016-5422,USA,-73.98478052,40.74682278,99
NorfolkFB,800 Tidewater Dr.,NORFOLK,VA,23501-1940,USA,-76.27526022,36.85242632,98.27
NorfolkZC,800 Tidewater Dr.,NORFOLK,VA,,USA,-76.27526022,36.85242632,100
Oakland,7900 Edgewater Dr,OAKLAND,CA,94621-2004,USA,-122.2021753,37.74102719,100
Odessa,411 S Pagewood Ave,ODESSA,TX,79760-4242,USA,-102.3240921,31.86230988,97.19
OklahomaCity,3355 S. Purdue,OKLAHOMACITY,OK,73179,USA,-97.61365424,35.43063359,97.84
OklahomaCityZD,3355 S. Purdue,OKLAHOMACITY,OK,,USA,-97.61365424,35.43063359,97.71
Omaha,10525 J St,OMAHA,NE,68127-1021,USA,-96.077448,41.21421552,100
Orange,426-A W. Almond St.,ORANGE,CA,,USA,-117.857151,33.78601048,97.39
Orlando,411 Mercy Dr,ORLANDO,FL,32805-1019,USA,-81.4302281,28.54753362,100
Oxnard,4156 Southbank Rd,OXNARD,CA,93036-1002,USA,-119.1620245,34.25565699,100
OxnardZD,4156 N. Southbank Rd.,OXNARD,CA,,USA,-119.1620245,34.25565699,98.75
Pennsauken,1501 John Tipton Blvd,PENNSAUKEN,NJ,08110-2303,USA,-75.0399458,39.9817549,100
Peoria,721 W. McBean,PEORIA,IL,,USA,-89.60411129,40.6856857,98.71
PhiladelphiaFRO,3616 S Galloway St,PHILADELPHIA,PA,19148-5402,USA,-75.15639608,39.90281107,100
PhiladelphiaFROZC,3616 S Galloway St,PHILADELPHIA,PA,19148-5402,USA,-75.15639608,39.90281107,100
PhoenixZD,2831 N. 31st Ave.,PHOENIX,AZ,85009,USA,-112.1256871,33.479082,100
Pittsburgh,1 N Linden St,DUQUESNE,PA,15110-1097,USA,-79.84316305,40.37535737,100
Portland,7900 NE 33rd Dr,PORTLAND,OR,97211-1918,USA,-122.6333037,45.57998092,100
PortlandORFRO,8101 SE Cornwell St,PORTLAND,OR,97206,USA,-122.580081,45.46023847,100
Raleigh,1924 Capital Blvd,RALEIGH,NC,27604,USA,-78.61676672,35.80537562,100
RaleighFRO,1001 Blair Drive,RALEIGH,NC,27620,USA,-78.66794455,35.77000562,98.21
Reading,117 Morgan Dr,READING,PA,19608-1755,USA,-75.99317161,40.31195767,100
Richmond,1415 Rhoadmiller St,RICHMOND,VA,23220-1111,USA,-77.45582875,37.56688954,100
Riverside,2950 Jefferson St B,RIVERSIDE,CA,92504-4360,USA,-117.4076131,33.92584166,99.72
RiversideZC,2950-B Jefferson St.,RIVERSIDE,CA,,USA,-117.4076131,33.92584166,98.63
RochesterNY,1999 Mount Read Blvd,ROCHESTER,NY,14615-3700,USA,-77.65987971,43.19218793,100
SaltLakeCity,1025 S. 700 West,SALTLAKECITY,UT,,USA,-111.9110452,40.74689619,99
SanAntonio,5200 Enrique M Barrera Pkwy,SANANTONIO,TX,78227-2209,USA,-98.59238017,29.41834414,99.99
SanAntonioZD,5200 Old Highway 90 West,SANANTONIO,TX,,USA,-98.59238017,29.41834414,99.99
SanDiego,9455 Waples St Ste 135,SANDIEGO,CA,92121-3916,USA,-117.1834417,32.90237711,99
SanFrancisco,900 Pennsylvania Ave,SANFRANCISCO,CA,94107-3446,USA,-122.3929254,37.75498787,99
SanFranciscoZC,900 Pennsylvania Ave.,SANFRANCISCO,CA,,USA,-122.3929254,37.75498787,99
SanJoseZC,750 Curtner Ave.,SANJOSE,CA,,USA,-121.8770997,37.29253453,99
SantaBarbara,4554 Hollister Ave,SANTABARBARA,CA,93110-1710,USA,-119.7773526,34.43885827,99
SantaRosa,3990 Brickway Blvd,SANTAROSA,CA,95403-1070,USA,-122.7933249,38.51392444,99
Sarasota,8171 Blaikie Ct,SARASOTA,FL,34240-8321,USA,-82.40196986,27.34691853,100
Savannah,2501 E President St,SAVANNAH,GA,31404-1101,USA,-81.04527593,32.06682017,100
Seattle,815 S 96th St,SEATTLE,WA,98108-4934,USA,-122.3224596,47.51707555,100
Shreveport,2307 Texas Ave,SHREVEPORT,LA,71103-3621,USA,-93.76710728,32.48898955,100
Shrewsbury,474 Boston Tpke,SHREWSBURY,MA,01545-3948,USA,-71.721281,42.27642548,100
ShrewsburyZD,474 Boston Turnpike,SHREWSBURY,MA,,USA,-71.721281,42.27642548,100
Sikeston,600 State Highway H,SIKESTON,MO,63801-5352,USA,-89.53809361,36.90678447,100
SiouxFalls,4701 N Westport Ave,SIOUXFALLS,SD,57107-0123,USA,-96.7626405,43.597899,99
SouthBarre,"698 S. Barre Rd., PO Box 254",SOUTHBARRE,VT,,USA,-72.51056532,44.16651907,95
SouthBend,702 Chapin St,SOUTHBEND,IN,46601-2804,USA,-86.26121875,41.66769703,99
SouthfieldFRO,"21455 Melrose Ave., Suite 9",SOUTHFIELD,MI,,USA,-83.25368873,42.44789656,100
Sparks,994 Packer Way,SPARKS,NV,,USA,-119.7307668,39.52463245,100
Spokane,1234 E Front Ave,SPOKANE,WA,99202-2148,USA,-117.3903276,47.66079687,100
SpokaneZD,1234 E. Front Ave.,SPOKANE,WA,,USA,-117.3903276,47.66079687,100
Springfield,701 E Columbia St,SPRINGFIELD,OH,45503-4404,USA,-83.79861341,39.9251215,100
SpringfieldIL,1937 E. Cook,SPRINGFIELD,IL,62703,USA,-89.62786839,39.79463847,98.84
SpringfieldMO,2810 N. Cedarbrook Ave,SPRINGFIELD,MO,65803,USA,-93.23672647,37.2460498,100
StCharles,600 Industrial Dr.,STCHARLES,IL,,USA,-88.28644531,41.91551883,99.99
StCharlesZD,600 Industrial Dr.,STCHARLES,IL,,USA,-88.28644531,41.91551883,99.99
StJoseph,915 Douglas,STJOSEPH,MO,,USA,-94.84856372,39.78253877,98.64
StLouis,70 Corporate Woods Dr,BRIDGETON,MO,63044-3806,USA,-90.46160623,38.78365292,100
Tallahassee,4446 Entrepot Blvd,TALLAHASSEE,FL,32310-8740,USA,-84.32465088,30.40091156,100
Tampa,4702 Transport Dr Bldg 6,TAMPA,FL,33605-5940,USA,-82.40586919,27.95768555,100
TerreHaute,1356 Locust St,TERREHAUTE,IN,47807-1640,USA,-87.39570133,39.47757148,99
TexarkanaFRO,3120 E 19th St,TEXARKANA,AR,[phone],USA,-[phone],[phone],100
Theodore,5248 Mobile South St,THEODORE,AL,[phone],USA,-[phone],[phone],100
Toledo,24 E Woodruff Ave,TOLEDO,OH,43604-5263,USA,-83.54427895,41.66051048,100
Tulsa,1304 N Kenosha Ave,TULSA,OK,74106-5940,USA,-95.98227607,36.17390628,100
TulsaZC,1304 N. Kenosha Ave,TULSA,OK,,USA,-95.98227607,36.17390628,100
Tyler,3201 Robertson Rd,TYLER,TX,75701-2532,USA,-95.33457908,32.3329935,100
TylerZD,3201 Robertson Rd.,TYLER,TX,,USA,-95.33457908,32.3329935,100
Urbana,2405 N Shore Dr,URBANA,IL,61802-7221,USA,-88.22219543,40.13844123,100
Valdosta,1411 Harbin Cir,VALDOSTA,GA,31601-6535,USA,-83.28701897,30.80565552,100
Verona,96 Laurel Hill Rd,VERONA,VA,24482-2658,USA,-79.00614744,38.20046434,100
VisaliaFB,611 2nd St,Exeter,CA,93221,USA,-119.1306644,36.29025,100
Washington,4900 Puerto Rico Ave NE,WASHINGTON,DC,20017-2313,USA,-76.9994595,38.947311,100
Waterloo,1605 Lafayette Street,WATERLOO,IA,50703,USA,-92.32208348,42.49286399,100
WaterlooZD,106 E. 11th St.,WATERLOO,IA,,USA,-92.3289191,42.4931335,100
Watsonville,800 Ohlone Pkwy,WATSONVILLE,CA,95076-7005,USA,-121.7726493,36.90282837,100
Wichita,1919 E Douglas Ave,WICHITA,KS,67211-1627,USA,-97.31446094,37.68610911,100
WichitaFalls,1230 Midwestern Pkwy,WICHITAFALLS,TX,76302-1743,USA,-98.48735935,33.87700639,99
WilkesBarre,"165 Amber Lane, Po Box 1127",WILKESBARRE,PA,,USA,-75.87277073,41.23785084,97.99
WinstonSalem,3655 Reed St,WINSTONSALEM,NC,27107-5428,USA,-80.21023657,36.05274322,99.99
Youngstown,2805 Salt Springs Rd,YOUNGSTOWN,OH,44509-1037,USA,-80.70553876,41.12947498,100
Yuma,2404 E 24th St Ste A,YUMA,AZ,85365-2636,USA,-114.5925198,32.68420048,100
Dallas,4500 S Cockrell Hill Rd,DALLAS,TX,,USA,-96.89135885,32.68843301,100
Erie,1507 Grimm Dr,ERIE,PA,16501-1580,USA,-80.11273941,42.11010577,100
FtMyers,3760 Fowler St,FTMYERS,FL,33901-0930,USA,-81.86181976,26.60722256,99
FtWayne,999 E Tillman Rd,FTWAYNE,IN,46816-1973,USA,-85.12185053,41.01721846,99
FtWorth,2600 Cullen St,FTWORTH,TX,76107-1302,USA,-97.35303527,32.76154546,99
Moline,309 12th St.,MOLINE,IL,,USA,-90.52124599,41.50633322,100
Providence,200 Niantic Ave,PROVIDENCE,RI,02907-3150,USA,-71.43930816,41.79756377,100
RichmondZD,1415 Rhoadmiller St.,RICHMOND,VA,,USA,-77.45582875,37.56688954,100
