id,year,goalFactor,yellowPounds,bluePounds,maroonPounds
136,2006,0.0658,2098047.0,76354.0,
136,2007,0.07,3607907.0,93167.0,
136,2008,0.07,5058757.769,149534.5,
136,2009,0.06,3146897.0,711991.0,
136,2010,0.06,1700253.0,1865868.0,
136,2011,0.06,1461033.0,3136500.0,
136,2012,0.08,1193058.0,4119573.0,17349.0
136,2013,0.08,1252302.0,5086618.0,
136,2014,0.08,870607.0,5857152.0,
137,1999,0.4776,,474.0,
137,2000,0.4776,343497.34,120181.0,
137,2001,0.4776,347083.02432,143236.0,
137,2002,0.4776,131103.52,1637.0,
137,2003,0.4776,308893.168,3690.0,
137,2004,0.4776,348420.85900999996,2066.0,
137,2005,0.4776,268750.94515,,
137,2006,0.4776,187140.06923,74761.0,
137,2007,0.0,79010.0,37888.0,
137,2008,0.0,8309.0,2292449.0,
137,2009,0.67,235311.0,8463093.0,
137,2010,0.73,1339026.04,11905757.0,
137,2011,0.71,2034103.32,10519173.0,
137,2012,0.76,1440257.0,10127702.0,
137,2013,0.73,2109774.65648,14258593.0,
137,2014,0.69,3950469.3,16961845.0,
138,1999,0.0,,443.0,
138,2000,0.0,0.0,62677.0,
138,2001,0.0,8425.929,29315.0,
138,2002,0.0,-2199.08,7966.0,
138,2003,0.0,0.0,119792.0,
138,2004,0.0,0.0,105371.0,
138,2005,0.0,0.0,,1290000.0
138,2006,0.0,45760.0,526582.0,1675000.0
138,2007,0.0,291.0,209957.0,1225000.0
138,2008,0.0,0.0,301042.0,1435000.0
138,2009,0.0,0.0,522148.0,823000.0
138,2010,0.0,0.0,969453.0,32160.0
138,2011,0.0,0.0,1495511.0,
138,2012,0.0,0.0,1565865.0,
138,2013,0.24,0.0,587998.0,
138,2014,0.0,765.0,3859865.0,
139,1999,0.0,,6552.0,
139,2000,0.0,290023.34,134945.0,
139,2001,0.0,785708.929,54330.0,
139,2002,0.0,658115.62,236904.0,
139,2003,0.0,503566.54260000004,125573.0,
139,2004,0.0,488708.43299999996,81371.0,
139,2005,0.0,196698.26,,
139,2006,0.0,530216.74996,584.0,
139,2007,0.4,1358452.0,1690.0,
139,2008,0.4,933145.0,693114.0,
139,2009,0.43,1026994.0,2203731.0,37800.0
139,2010,0.42,748828.0,5758639.0,
139,2011,0.43,387639.0,7954402.0,
139,2012,0.44,416088.0,8632460.0,
139,2013,0.43,158587.416,10268242.0,
139,2014,0.44,213629.0,12654183.0,
140,1999,0.218,,,
140,2000,0.218,60952.34,314411.0,
140,2001,0.218,10189.929,335855.0,
140,2002,0.218,8963.119999999999,66420.0,
140,2003,0.218,23598.868,187500.0,
140,2004,0.218,176774.325,22019.0,
140,2005,0.218,284573.06200000003,,
140,2006,0.218,183130.0,4813.0,
140,2007,0.22,291744.472,3220.0,
140,2008,0.22,119729.0,139256.0,
140,2009,0.18,108534.4,420266.0,
140,2010,0.18,119116.0,727112.0,
140,2011,0.18,143364.95,1221878.0,
140,2012,0.18,166230.78,2244989.0,
140,2013,0.18,133141.2,2530962.0,
140,2014,0.21,35738.0,3296949.0,
141,1999,0.8986,,950.0,
141,2000,0.8986,2409632.34,71376.0,
141,2001,0.8986,2251184.429,4201.0,
141,2002,0.8986,1637815.5791200001,43502.0,
141,2003,0.8986,2143069.818,42055.0,
141,2004,0.8986,1946837.97464,103300.0,
141,2005,0.8986,3500543.26,,
141,2006,0.8986,1366347.061,348850.0,
141,2007,0.9,1756500.0,634724.0,
141,2008,0.9,1728585.35,400118.0,
141,2009,0.72,1109306.0,723486.0,
141,2010,0.75,1182462.262,1467510.0,
141,2011,0.75,1221383.16,2834131.0,
141,2012,0.72,1259306.0,3035857.0,
141,2013,0.72,974368.6,3313373.0,
141,2014,0.87,960559.0,4250788.0,
142,2000,,39499.34,515163.0,
142,2001,,70779.929,218388.0,
142,2002,,28528.12,150519.0,
142,2003,,35589.368,250449.0,
142,2004,,5328.0677,120267.0,
142,2005,,0.0,,
143,1999,0.0,,,
143,2000,0.0,257105.34,118732.0,
143,2001,0.0,219567.929,45801.0,
143,2002,0.0,161307.63999999998,25260.0,
143,2003,0.0,214786.08646,22644.0,
143,2004,0.0,254226.02885,205216.0,
143,2005,0.0,353459.83,,
143,2006,0.0,66161.0,710597.0,
143,2007,0.02,1247887.841,340201.0,388000.0
143,2008,0.02,1282039.14799,450613.0,380000.0
143,2009,0.02,677721.89,658284.0,68000.0
143,2010,0.02,588011.86,1422724.0,66000.0
143,2011,0.02,892505.0,2173189.0,69000.0
143,2012,0.33,256612.0,2556781.0,
143,2013,0.32,419082.0,3023766.0,
143,2014,0.33,389782.0,3143467.0,
144,1999,0.0,,9688.0,
144,2000,0.0,0.0,203826.0,
144,2001,0.0,0.0,9396.0,
144,2002,0.0,-1576.88,30333.0,
144,2003,0.0,0.0,,
144,2004,0.0,0.0,,
144,2005,0.0,70877.26,,
144,2006,0.0,0.0,6686.0,
144,2007,0.0,0.0,494.0,
144,2008,0.0,3168.0,123975.0,
144,2009,0.0,12826.0,497445.0,
144,2010,0.0,98983.0,757745.0,
144,2011,0.0,1781.0,1242053.0,
144,2012,0.04,212823.0,1347256.0,
144,2013,0.04,55006.0,1395348.0,
144,2014,0.04,85536.0,1962098.0,
145,1999,0.0576,,91684.0,
145,2000,0.0576,0.0,601951.0,
145,2001,0.0576,9624.929,479217.0,
145,2002,0.0576,0.0,783392.0,
145,2003,0.0576,37317.368,1059809.0,
145,2004,0.0576,131865.633,1076007.0,
145,2005,0.0576,56159.259999999995,,17000.0
145,2006,0.0576,424647.0,1270980.0,22000.0
145,2007,0.06,508759.0,1354905.00283,
145,2008,0.29,1052579.5,2431052.0,24460.0
145,2009,0.29,789082.0,2987049.0,14594.0
145,2010,0.3,750777.0,2143405.0,
145,2011,0.31,804720.0,2466913.0,72956.0
145,2012,0.31,635064.0,3550556.0,22029.0
145,2013,0.32,608214.0,3971338.0,
145,2014,0.31,265456.6,4970262.0,
146,2000,,276458.34,3527.0,
146,2001,,189601.929,840.0,
146,2002,,229033.91999999998,,
146,2003,,236668.052,1698.0,
146,2004,,198263.364,35.0,
146,2005,,152309.46000000002,,
146,2006,,288813.0,1016772.0,
146,2007,,137026.0,155045.0,
146,2008,,0.0,0.0,
146,2009,,0.0,0.0,
146,2010,,0.0,0.0,
146,2011,,0.0,0.0,
146,2012,,0.0,0.0,
146,2013,,0.0,0.0,
146,2014,,0.0,0.0,
147,1999,0.0,,,
147,2000,0.0,0.0,14000.0,
147,2001,0.0,8655.929,291.0,
147,2002,0.0,0.0,52252.0,
147,2003,0.0,0.0,62551.0,
147,2004,0.0,5457.633,,
147,2005,0.0,0.0,,
147,2006,0.0,3030.8,4572.0,
147,2007,0.0,0.0,12053.0,
147,2008,0.0,41600.0,10073.0,
147,2009,0.0,0.0,126511.0,
147,2010,0.0,11942.8,189332.0,
147,2011,0.0,11900.0,493561.0,
147,2012,0.0,0.0,593275.0,
147,2013,0.0,0.0,756020.0,
147,2014,0.0,0.0,769570.0,
148,1999,0.0,,,
148,2000,0.0,222617.34,335995.0,
148,2001,0.0,46984.929000000004,107944.0,
148,2002,0.0,15490.099999999999,,
148,2003,0.0,103972.368,,
148,2004,0.0,6307.633,4200.0,
148,2005,0.0,61189.259999999995,,
148,2006,0.0,11778.0,20015.0,
148,2007,0.0,14399.0,3056.0,
148,2008,0.0,55883.04012,262122.0,
148,2009,0.0,21967.0,510361.0,
148,2010,0.0,143969.0,1393653.0,
148,2011,0.0,234039.0,1282773.0,
148,2012,0.0,269080.4,1434269.0,
148,2013,0.0,199251.0,1528358.0,
148,2014,0.0,116277.0,1269528.0,
149,1999,0.1171,,,
149,2000,0.1171,0.0,29031.0,
149,2001,0.1171,0.0,205749.0,
149,2002,0.1171,14813.119999999999,104463.0,
149,2003,0.1171,12001.368,398289.0,
149,2004,0.1171,68905.633,333009.0,
149,2005,0.1171,353897.26,,
149,2006,0.1171,1137132.0,372599.0,
149,2007,0.12,397579.0,92814.0,
149,2008,0.12,209184.0,981735.0,25000.0
149,2009,0.1,492427.8,1396096.02,45706.0
149,2010,0.1,223497.36,1769371.0,53560.0
149,2011,0.11,472817.2,2674993.0,54404.0
149,2012,0.1,538355.0,3431763.0,28800.0
149,2013,0.11,708724.0,3918525.0,
149,2014,0.11,631798.0,3505048.0,
150,1999,0.0023,,,
150,2000,0.0023,0.0,460072.0,
150,2001,0.0023,0.0,7700.0,
150,2002,0.0023,0.0,,
150,2003,0.0023,0.0,49443.0,
150,2004,0.0023,0.0,42603.0,
150,2005,0.0023,50174.259999999995,,
150,2006,0.0023,174091.0,40259.0,
150,2007,0.01,206564.06,103318.0,
150,2008,0.01,389274.0,809008.0,
150,2009,0.01,514665.0,1487884.0,
150,2010,0.01,461579.0,1980152.0,
150,2011,0.01,741336.0,1901121.0,
150,2012,0.01,429827.0,2089027.0,
150,2013,0.01,518768.5,2545375.0,
150,2014,0.01,521691.0,2627300.0,
151,1999,0.0,,,
151,2000,0.0,65915.34,258564.0,
151,2001,0.0,17943.929,38491.0,
151,2002,0.0,62123.61,,
151,2003,0.0,24945.368,2755.0,
151,2004,0.0,20299.432999999997,,
151,2005,0.0,37328.259999999995,,
151,2006,0.0,41724.0,202624.0,
151,2007,0.06,10205.0,322507.0,
151,2008,0.06,50125.0,302506.0,
151,2009,0.07,4471.0,505223.0,
151,2010,0.07,17288.0,644078.0,
151,2011,0.07,73713.0,1900979.0,
151,2012,0.07,75833.0,1879303.0,
151,2013,0.08,15317.33027,2097720.0,
151,2014,0.07,2674.576,2348175.0,
152,1999,0.0,,19740.0,
152,2000,0.0,0.0,517598.0,
152,2001,0.0,43978.43251,895910.0,
152,2002,0.0,475726.46649,1324107.0,
152,2003,0.0,488282.368,2108559.16162,
152,2004,0.0,228849.633,1165648.0,
152,2005,0.0,167823.26,,
152,2006,0.0,184654.0,2275139.0,
152,2007,0.0,92042.0,2081758.0,
152,2008,0.0,95273.0,2863188.0,
152,2009,0.0,120494.0,4316106.0,
152,2010,0.0,164543.0,4667046.0,
152,2011,0.0,158826.0,5876894.0,
152,2012,0.0,177317.0,6069377.0,
152,2013,0.0,238130.13,8075871.0,
152,2014,0.0,123673.6,8054092.0,
153,1999,0.0,,,
153,2000,0.0,40981.34,118818.0,
153,2001,0.0,51959.929000000004,5457.0,
153,2002,0.0,53694.747500000005,2880.0,
153,2003,0.0,63531.728,191193.0,
153,2004,0.0,128799.493,,
153,2005,0.0,315746.45997,,
153,2006,0.0,417686.2,180600.0,
153,2007,0.08,398876.0,827934.0,
153,2008,0.25,957151.30009,1101492.0,
153,2009,0.24,503731.06,1355566.0,
153,2010,0.23,230928.4,1562805.0,
153,2011,0.24,130369.0,2705581.0,
153,2012,0.26,114674.0,2814806.0,
153,2013,0.26,46107.0,3556134.0,
153,2014,0.29,110868.0,6577932.0,
154,1999,0.0374,,9449.0,
154,2000,0.0374,0.0,191958.0,
154,2001,0.0374,0.0,200741.0,
154,2002,0.0374,2849.12,296797.0,
154,2003,0.0374,0.0,333398.0,
154,2004,0.0374,0.0,249750.00004,
154,2005,0.0374,46911.259999999995,,
154,2006,0.0374,289238.0,15843.0,
154,2007,0.04,89625.0,32825.0,
154,2008,0.04,116959.64,115628.0,
154,2009,0.06,76767.0,638774.0,
154,2010,0.06,61939.0,1174448.0,
154,2011,0.05,64432.0,1680588.0,
154,2012,0.05,77569.0,2302587.0,
154,2013,0.05,131244.0,2093891.0,
154,2014,0.05,74774.5,2152838.0,
155,1999,0.0357,,,
155,2000,0.0357,0.0,18414.0,
155,2001,0.0357,0.0,35086.0,
155,2002,0.0357,14987.119999999999,,
155,2003,0.0357,32681.368,1071.0,
155,2004,0.0357,93305.633,26697.0,
155,2005,0.0357,253362.26,,
155,2006,0.0357,511115.35972,29196.0,
155,2007,0.04,296169.0,121426.0,
155,2008,0.04,517366.0,231278.0,24300.0
155,2009,0.03,418653.0,611753.0,
155,2010,0.03,103429.0,1849719.0,
155,2011,0.03,123264.0,2057558.0,
155,2012,0.03,29308.0,2168056.0,
155,2013,0.07,214840.0,2953901.0,
155,2014,0.07,99319.0,3949376.0,
156,1999,0.3482,,,
156,2000,0.3482,660101.34,236247.0,
156,2001,0.3482,342453.929,127243.0,
156,2002,0.3482,290447.32646999997,289972.0,
156,2003,0.3482,60043.368,313521.0,
156,2004,0.3482,61665.633,387583.0,
156,2005,0.3482,146364.26,,162148.0
156,2006,0.3482,1562358.0,1195017.0,516900.0
156,2007,0.35,1235999.0,1117562.0,741710.0
156,2008,0.41,1015124.0,132247.0,
156,2009,0.4,605109.4,1419204.0,
156,2010,0.38,571984.0,2612325.0,
156,2011,0.39,327498.0,2986633.0,
156,2012,0.37,448258.0,3757542.0,
156,2013,0.38,608413.47,4128990.0,
156,2014,0.36,1059953.9964,5079256.0,
157,1999,0.1253,,,
157,2000,0.1253,0.0,383898.0,
157,2001,0.1253,0.0,42570.0,
157,2002,0.1253,3240.12,,
157,2003,0.1253,187494.368,,
157,2004,0.1253,90335.633,41059.0,
157,2005,0.1253,245670.26,,40000.0
157,2006,0.1253,392069.0,52215.0,24344.0
157,2007,0.13,293464.0,240028.0,10000.0
157,2008,0.13,268056.0,968004.0,
157,2009,0.11,299071.0,1174792.0,110500.0
157,2010,0.11,282455.0,1218601.0,44600.0
157,2011,0.11,404792.0,1312586.0,
157,2012,0.12,177213.0,1581230.0,1620.0
157,2013,0.12,436692.0,1756376.0,
157,2014,0.13,339131.0,2146321.0,20000.0
158,1999,0.0,,,
158,2000,0.0,32778.34,461.0,
158,2001,0.0,16639.929,133.0,
158,2002,0.0,37553.87,,
158,2003,0.0,31393.368,,
158,2004,0.0,30174.633,185110.0,
158,2005,0.0,31080.26,,
158,2006,0.0,15292.64,62823.4,
158,2007,0.0,15593.0,85826.3,
158,2008,0.0,8163.0,186698.5,
158,2009,0.0,7532.0,365180.33,
158,2010,0.0,1566.0,611399.0,
158,2011,0.0,7252.0,689392.0,
158,2012,0.0,11866.0,864636.0,
158,2013,0.0,3180.0,942878.0,
158,2014,0.0,12227.0,1127507.0,
159,1999,0.0,,34284.0,
159,2000,0.0,586203.34,378361.0,
159,2001,0.0,417577.929,484271.0,
159,2002,0.0,275281.24,774260.0,
159,2003,0.0,285397.678,188073.0,
159,2004,0.0,417934.633,,
159,2005,0.0,228011.26,,
159,2006,0.0,114199.0,14943.0,
159,2007,0.0,0.0,132414.0,
159,2008,0.0,208.0,92450.0,
159,2009,0.0,1565.0,203802.0,
159,2010,0.0,31122.0,912837.0,
159,2011,0.0,0.0,1017222.0,
159,2012,0.0,31263.0,1279179.0,
159,2013,0.0,125477.0,1202123.0,
159,2014,0.0,196130.32,1624114.0,
160,1999,0.1643,,145325.0,
160,2000,0.1643,1068869.34,510391.0,
160,2001,0.1643,2098036.30852,400471.0,
160,2002,0.1643,2256968.47738,477767.0,
160,2003,0.1643,932360.8435900001,743745.0,
160,2004,0.1643,1450012.0184,2432422.0,
160,2005,0.1643,4419000.01682,,
160,2006,0.1643,10150727.81664,1123941.0,
160,2007,0.16,9342527.119,1127142.0,
160,2008,0.25,8362705.20399,1580954.0,
160,2009,0.23,8292244.96,1615957.0,
160,2010,0.24,8305066.917,2958586.0,
160,2011,0.24,8947471.78,2805361.0,5000.0
160,2012,0.23,7992478.1,5738772.0,
160,2013,0.24,12213084.37,8272266.0,33904.0
160,2014,0.26,10053541.725,6685522.0,1000.0
161,1999,0.0,,11486.0,
161,2000,0.0,81946.34,383654.0,
161,2001,0.0,71223.929,335979.04811,
161,2002,0.0,80174.22,287053.0,
161,2003,0.0,148660.468,237897.0,
161,2004,0.0,107359.695,211344.0,
161,2005,0.0,54842.259999999995,,
161,2006,0.0,30380.0,174932.0,
161,2007,0.0,84162.0,160772.0,
161,2008,0.0,114674.0,151345.0,
161,2009,0.0,39682.0,209008.0,
161,2010,0.0,93399.332,152288.0,
161,2011,0.0,194076.0,762817.3354016982,
161,2012,0.0,131615.0,1186547.0,
161,2013,0.0,104246.5,1648033.0,
161,2014,0.0,109219.0,2535491.0,
162,1999,0.0,,313606.0,
162,2000,0.0,585930.34,3861011.0,
162,2001,0.0,1323609.929,1742006.0,
162,2002,0.0,1428150.3005400002,2351055.0,
162,2003,0.0,1638691.63467,3977621.0,
162,2004,0.0,2020738.6783099999,2995975.0,
162,2005,0.0,1841173.26,,
162,2006,0.0,1443589.25655,5185207.0,
162,2007,0.0,1114869.0,4228010.0,
162,2008,0.0,1523545.59168,6289070.34,52300.0
162,2009,0.0,1579802.755,10920771.0,44200.0
162,2010,0.0,1822243.979,13646714.0,
162,2011,0.0,1794509.908,15870862.0,
162,2012,0.0,1894301.0,21736742.0,
162,2013,0.0,3328877.51602,32197458.0,
162,2014,0.0,2439090.59976,36439467.0,
163,1999,,,8530.0,
163,2000,,0.0,122483.0,
163,2001,,0.0,3510.0,
163,2002,,0.0,,
163,2003,,20362.368,,
163,2004,,18810.633,,
163,2005,,302028.26,,
163,2006,,194499.0,47232.15238,
163,2007,,122298.0,99197.0,10080.0
163,2008,,124700.0,558175.0,
163,2009,,155498.0,2151420.9,
163,2010,,206797.0,3611825.0,
163,2011,,348524.7,3519945.0,3360.0
163,2012,,142545.0,3752969.0,
163,2013,,164882.0,4175789.0,
163,2014,,229903.0,4619817.0,
164,1999,0.3986,,54938.0,
164,2000,0.3986,1053817.34,1381260.0,
164,2001,0.3986,1142646.929,697322.0,
164,2002,0.3986,974316.41412,488773.0,
164,2003,0.3986,806117.368,1246623.0,
164,2004,0.3986,738099.633,1320076.0,
164,2005,0.3986,834362.86,,325439.0
164,2006,0.3986,828130.3,961476.0,
164,2007,0.4,676007.0,2078573.0,146400.0
164,2008,0.4,1135967.0,1425757.0,47758.0
164,2009,0.38,1481022.453,3772353.5,707968.0
164,2010,0.4,869511.812,5618652.0,442791.0
164,2011,0.43,973228.0,4957599.0,
164,2012,0.42,577089.0,5939170.0,45440.0
164,2013,0.41,356842.0,7357884.0,
164,2014,0.44,675656.0,7767084.0,24265.0
165,1999,0.2615,,508202.0,
165,2000,0.2615,568306.34,2001105.0,
165,2001,0.2615,580119.759,1687084.0,
165,2002,0.2615,583334.194,1112192.0,
165,2003,0.2615,902707.559,1219735.6,
165,2004,0.2615,711234.013,1607345.0,
165,2005,0.2615,682721.72,,34054.0
165,2006,0.2615,447149.4,1374023.0,105000.0
165,2007,0.26,475541.175,929271.0,
165,2008,0.26,420692.22,442188.0,
165,2009,0.29,379159.135,855043.2,
165,2010,0.3,539601.2,620108.0,
165,2011,0.28,708292.885,761387.0,
165,2012,0.3,756799.0,1216369.0,
165,2013,0.31,637020.63,1581699.0,17000.0
165,2014,0.27,592941.5298,1628324.0,
166,1999,0.0,,137472.0,
166,2000,0.0,0.0,266403.0,
166,2001,0.0,12664.929,309335.0,
166,2002,0.0,29522.12,472020.0,
166,2003,0.0,74509.368,746293.0,
166,2004,0.0,93305.633,790709.0,
166,2005,0.0,21454.26,,
166,2006,0.0,211517.0,1468667.0,
166,2007,0.0,43019.0,1200140.0,
166,2008,0.0,60.0,1428377.10667,
166,2009,0.0,0.0,1854736.0,
166,2010,0.0,4032.0,2317898.0,
166,2011,0.0,0.0,3057339.0,
166,2012,0.5,471289.0,4084475.0,
166,2013,0.29,412890.0,5496331.0,43498.0
166,2014,0.0,22077.0,2952665.0,
167,1999,0.0561,,19480.0,
167,2000,0.0561,293704.34,334741.0,
167,2001,0.0561,75849.929,419647.0,
167,2002,0.0561,152137.32,329151.0,
167,2003,0.0561,82502.72292,204046.0,
167,2004,0.0561,120751.633,57273.0,
167,2005,0.0561,167959.065,,
167,2006,0.0561,566501.805,90358.0,75012.0
167,2007,0.06,421731.0,5670.0,100326.0
167,2008,0.22,293583.0,507308.0,60000.0
167,2009,0.24,465323.0,939054.0,126664.0
167,2010,0.22,365218.952,1527143.0,38752.0
167,2011,0.23,312822.0,2382397.0,10294.0
167,2012,0.24,276653.0,2834642.0,28750.0
167,2013,0.24,215818.0,3420331.0,
167,2014,0.24,188377.0,4111575.0,
168,1999,0.0392,,55827.0,
168,2000,0.0392,317441.34,59715.0,
168,2001,0.0392,199656.929,45204.0,
168,2002,0.0392,224256.12,15563.0,
168,2003,0.0392,33049.368,,
168,2004,0.0392,254986.633,1568.0,
168,2005,0.0392,532646.03346,,98116.0
168,2006,0.0392,1136473.0,51486.0,95313.0
168,2007,0.04,761423.0,95127.0,19174.0
168,2008,0.04,1109683.0,1253545.0,196792.0
168,2009,0.04,1130247.0,873520.0,
168,2010,0.04,1219580.0,1885807.0,
168,2011,0.04,1073136.0,2071885.0,
168,2012,0.04,924018.0,4948333.0,
168,2013,0.04,1126150.27,6387669.0,
168,2014,0.04,740629.39,4776759.0,
169,1999,0.0,,,
169,2000,0.0,0.0,1488.0,
169,2001,0.0,0.0,26164.0,
169,2002,0.0,-1830.88,496821.0,
169,2003,0.0,0.0,676882.0,
169,2004,0.0,27083.633,615764.0,
169,2005,0.0,59784.259999999995,,
169,2006,0.0,810919.576,1134220.0,129585.0
169,2007,0.0,1302489.09997,656241.0,288943.0
169,2008,0.0,2355051.0,1252986.0,143433.0
169,2009,0.0,2985617.0,2208344.0,241971.0
169,2010,0.0,1991367.0,3502453.0,352255.0
169,2011,0.0,1898730.0,3677296.0,213562.0
169,2012,0.0,2397973.0,3827250.0,98996.0
169,2013,0.0,3940081.29,4236271.0,48646.0
169,2014,0.0,4075185.64,5737564.0,213660.0
170,1999,0.0,,,
170,2000,0.0,0.0,82426.0,
170,2001,0.0,0.0,,
170,2002,0.0,0.0,1188.0,
170,2003,0.0,0.0,3060.0,
170,2004,0.0,0.0,10998.0,
170,2005,0.0,17130.795,,
170,2006,0.0,400.535,2914.0,
170,2007,0.0,0.0,12064.0,
170,2008,0.0,36120.0,127957.0,
170,2009,0.0,0.0,338222.0,
170,2010,0.0,0.0,636871.0,
170,2011,0.0,0.0,742146.0,
170,2012,0.0,0.0,1045203.0,
170,2013,0.0,0.0,1686115.0,
170,2014,0.0,0.0,1833788.0,
171,1999,0.5904,,46549.0,
171,2000,0.5904,944199.34,1185476.0,
171,2001,0.5904,967738.929,132747.0,
171,2002,0.5904,859498.68428,177277.0,
171,2003,0.5904,787750.368,,
171,2004,0.5904,1304873.633,57589.0,
171,2005,0.5904,1117423.97402,,25249.0
171,2006,0.5904,1126665.0,63284.0,
171,2007,0.59,1048891.0,250684.0,22865.0
171,2008,0.59,758425.0,1442749.0,
171,2009,0.72,428335.0,2096654.0,
171,2010,0.69,328483.0,5003177.0,
171,2011,0.7,222809.0,7171843.0,
171,2012,0.73,157260.0,7430991.0,
171,2013,0.73,64150.0,11772104.0,
