id,year,goalFactor,yellowPounds,bluePounds,maroonPounds
171,2014,0.74,123098.0,13449036.0,
172,1999,0.0212,,28510.0,
172,2000,0.0212,0.0,880067.0,
172,2001,0.0212,0.0,33157.0,
172,2002,0.0212,-2070.88,247384.0,
172,2003,0.0212,0.0,200154.0,
172,2004,0.0212,0.0,656069.0,
172,2005,0.0212,0.0,,
172,2006,0.0212,208471.79994,564885.0,
172,2007,0.02,301454.99988,683976.75,
172,2008,0.0,84020.0,1048577.5,
172,2009,0.0,0.0,1933059.0,
172,2010,0.0,0.0,3043976.0,
172,2011,0.0,0.0,3388015.0,
172,2012,0.0,0.0,4250321.0,
172,2013,0.0,1248.0,4324237.0,
172,2014,0.0,2087.0,3912592.5,
173,1999,1.0901,,,
173,2000,1.0901,1292317.34,542682.0,
173,2001,1.0901,1621763.929,306652.0,
173,2002,1.0901,1379485.52487,384170.0,
173,2003,1.0901,1864010.368,3172357.07007,
173,2004,1.0901,2088942.4834699999,2549844.01317,
173,2005,1.0901,1550467.58038,,154126.0
173,2006,1.0901,1801673.0,2256103.0,100000.0
173,2007,1.09,1499627.0,2108572.0,41800.0
173,2008,1.09,1565341.0,2264036.5,12700.0
173,2009,0.94,824542.0,2463467.445,
173,2010,1.02,604524.0,2127189.0,
173,2011,1.03,479649.0,2974780.0,
173,2012,1.07,650089.0,3550659.0,46000.0
173,2013,1.12,717230.0,4532360.0,
173,2014,0.97,471695.8,5335832.0,
174,2000,,0.0,151540.0,
174,2001,,0.0,140434.0,
174,2002,,0.0,396580.0,
174,2003,,0.0,596479.0,
174,2004,,156804.633,1254571.0,
174,2005,,116635.26,,
174,2006,,175323.0,721724.0,
174,2007,0.0,91795.0,726276.0,
174,2008,0.36,528544.0,1043520.0,
174,2009,0.38,803949.0,1143780.0,
174,2010,0.38,476615.0,884144.0,
174,2011,0.37,383562.0,867098.0,
174,2012,0.38,185554.0,1076453.0,
174,2013,0.36,202027.0,1085502.0,
174,2014,0.34,255832.0,1173285.0,
175,1999,0.3483,,,
175,2000,0.3483,959789.34,28017.0,
175,2001,0.3483,967994.929,99937.0,
175,2002,0.3483,715364.97538,61974.0,
175,2003,0.3483,700412.368,512133.0,
175,2004,0.3483,760598.733,249035.0,
175,2005,0.3483,1257809.86,,
175,2006,0.3483,2044832.2,268801.94,179384.0
175,2007,0.35,2569176.75,1662397.0,425000.0
175,2008,0.35,2912022.0,2709878.0,675000.0
175,2009,0.37,2807285.0,4283038.0,1939000.0
175,2010,0.36,2871450.2,4651543.0,990000.0
175,2011,0.35,3435921.0,5940670.0,324000.0
175,2012,0.36,4785646.0,6821426.0,1299800.0
175,2013,0.37,2733352.2,8497088.0,352872.0
175,2014,0.31,3148578.0,10194523.0,134696.0
176,1999,0.6826,,56117.0,
176,2000,0.6826,0.0,1103687.0,
176,2001,0.6826,0.0,594114.0,
176,2002,0.6826,-2166.88,1128105.0,
176,2003,0.6826,45472.368,1205861.0,
176,2004,0.6826,97505.633,1685360.0,
176,2005,0.6826,604418.26,,176690.0
176,2006,0.6826,987468.0,963718.0,
176,2007,0.55,614656.0,2169307.0,
176,2008,0.55,770288.0,4326215.0,
176,2009,0.47,896088.0,3053052.0,
176,2010,0.48,852428.0,4696808.0,127785.0
176,2011,0.45,869290.0,4597079.0,
176,2012,0.45,680848.0,5726521.0,
176,2013,0.01,210661.0,7617902.0,
176,2014,0.01,811550.0,9556485.0,
177,1999,,,77000.0,
177,2000,,375294.34,447199.0,
177,2001,,291246.929,17741.0,
177,2002,,120117.12,521609.0,
177,2003,,67631.368,795096.0,
177,2004,,8438.332999999999,139962.0,
177,2005,,24689.034999999996,,
177,2006,,25954.775,2148882.0,
177,2007,,50137.0,2044046.0,
177,2008,,51412.0,2740071.0,
177,2009,,98562.57,4791117.5,
177,2010,,50543.0,6146250.0,
177,2011,,70.0,4035505.0,
177,2012,,6832.0,4990184.0,
177,2013,,1820.0,5070923.0,
177,2014,,33122.5,7515274.0,
178,1999,1.199,,10000.0,
178,2000,1.199,1012722.34,523986.0,
178,2001,1.199,899071.929,426677.0,
178,2002,1.199,1774955.0636000002,303333.0,
178,2003,1.199,1466862.548,569703.0,
178,2004,1.199,1528559.7690899998,637341.5,
178,2005,1.199,1710902.8,,
178,2006,1.199,1733988.49,140318.0,
178,2007,1.2,1872630.60657,1310800.0,
178,2008,1.2,2082780.15702,6138583.0,
178,2009,1.34,1935612.4494925707,8365841.0,31000.0
178,2010,1.39,1848680.4352,10658114.0,43740.0
178,2011,1.37,1223625.1,16151623.0,
178,2012,1.35,1237931.0,23127357.0,
178,2013,1.3,2122683.2,25480995.0,11011.0
178,2014,1.41,1938468.19,32305250.0,
179,1999,0.496,,6809.0,
179,2000,0.496,840583.34,857078.0,
179,2001,0.496,349376.929,718471.0,
179,2002,0.496,258898.46,475903.0,
179,2003,0.496,179173.788,358672.0,
179,2004,0.496,147402.633,385787.0,
179,2005,0.496,649210.26,,109850.0
179,2006,0.496,742571.0,467521.0,373365.0
179,2007,0.5,784225.04004,313345.0,91774.0
179,2008,0.5,401497.0,227506.0,150972.0
179,2009,0.44,242778.0,261748.0,41953.0
179,2010,0.42,188368.0,2381476.0,470000.0
179,2011,0.42,170538.0,981014.0,26000.0
179,2012,0.45,296238.7,1741265.0,202178.0
179,2013,0.44,333376.0,2320647.0,175805.0
179,2014,0.38,160827.92,2862386.0,70000.0
180,1999,,,1538534.0,
180,2000,,895347.34,5986042.0,
180,2001,,518118.929,2645318.0,
180,2002,,180784.16,4774155.0,
180,2003,,279478.868,5070287.0,
180,2004,,241270.033,,
180,2005,,216236.26,,
181,1999,0.8485,,515673.0,
181,2000,0.8485,1676351.34,5190855.0,
181,2001,0.8485,1973739.839,4108659.0,
181,2002,0.8485,2408210.92355,4626843.0,
181,2003,0.8485,2343864.10965,5160448.0,
181,2004,0.8485,2893826.5473599997,5204354.0,
181,2005,0.8485,2956694.9505899996,,39770.0
181,2006,0.8485,2642865.48463,6130409.0,90245.0
181,2007,0.85,1455737.84936,5927487.0,35200.0
181,2008,0.85,1834224.952,7228714.0,
181,2009,0.81,1309710.34196,4369521.0,
181,2010,0.83,1647673.679,4580424.0,
181,2011,0.77,1537421.81,7106396.0,15000.0
181,2012,0.81,1801547.5,7802868.0,
181,2013,0.83,2821911.821,10653341.0,
181,2014,0.79,3263980.73051,11183866.0,
182,1999,0.0,,203142.0,
182,2000,0.0,359926.34,2841594.0,
182,2001,0.0,209563.539,2461038.0,
182,2002,0.0,566997.32079,2530875.0,
182,2003,0.0,576184.47572,2781966.41176,
182,2004,0.0,879060.85479,1398823.25,
182,2005,0.0,797450.25985,,
182,2006,0.0,613568.356,3155961.0,
182,2007,0.0,539867.35,4755078.0,
182,2008,0.0,438157.41,7314712.0,
182,2009,0.0,231915.6,13615538.5,
182,2010,0.0,340282.99,19701633.0,
182,2011,0.0,469463.0,24274138.0,
182,2012,0.0,313958.0,26443321.0,
182,2013,0.0,300130.35,29816661.0,
182,2014,0.0,209296.48,28929882.0,
183,1999,1.0642,,63749.0,
183,2000,1.0642,2111912.34,1005067.0,
183,2001,1.0642,2109959.929,820440.77,
183,2002,1.0642,2874262.32029,821080.0,
183,2003,1.0642,2878231.18693,442708.0,
183,2004,1.0642,2520725.58676,365633.0,
183,2005,1.0642,2831836.78,,
183,2006,1.0642,2276443.73396,1397470.0,160000.0
183,2007,1.06,2178688.175,1993970.0,444760.0
183,2008,0.98,2884962.789,2002858.0,
183,2009,0.94,2294392.9,3416113.0,
183,2010,1.0,2233410.728,4908507.0,
183,2011,0.99,2457637.00046,5623377.0,28000.0
183,2012,0.96,2241518.31,6969726.0,
183,2013,0.96,2429057.77,11634358.0,
183,2014,1.06,2266913.7152,10603536.0,
184,1999,0.263,,,
184,2000,0.263,609150.34,37853.0,
184,2001,0.263,527237.929,94193.0,
184,2002,0.263,639314.12,128792.0,
184,2003,0.263,138790.368,320946.0,
184,2004,0.263,262808.39285,273702.0,
184,2005,0.263,298328.26,,
184,2006,0.263,1140953.573,12163.0,139630.0
184,2007,0.34,1285552.743,341367.0,7578.0
184,2008,0.26,1253877.4,254371.0,
184,2009,0.25,1025450.292,922468.0,
184,2010,0.26,604853.02,1354186.0,
184,2011,0.25,343266.0,1388918.0,24000.0
184,2012,0.26,267782.0,1547177.0,
184,2013,0.26,356230.0,2286878.0,
184,2014,0.23,241284.8,2970839.0,18393.0
185,1999,0.0,,224356.0,
185,2000,0.0,2224247.34,1269248.0,
185,2001,0.0,2064774.22233,353478.0,
185,2002,0.0,1836015.68947,960510.0,
185,2003,0.0,966080.868,1649566.0,
185,2004,0.0,885605.6630000001,2218787.0,
185,2005,0.0,642958.86,,
185,2006,0.0,523855.0,1562916.0,
185,2007,0.0,341064.7,616539.0,
185,2008,0.6,719621.125,1413643.0,
185,2009,0.58,936709.6,4101867.0,
185,2010,0.57,1119025.2,5392382.0,150008.0
185,2011,0.59,848030.4,7175755.0,39000.0
185,2012,0.62,1222256.0,7795778.0,106150.0
185,2013,0.6,1412960.96,10001480.0,
185,2014,0.56,1714803.25,8749132.0,
186,1999,0.0,,2079.0,
186,2000,0.0,0.0,170036.0,
186,2001,0.0,0.0,246043.0,
186,2002,0.0,0.0,142450.0,
186,2003,0.0,0.0,26482.0,
186,2004,0.0,124761.633,98759.0,
186,2005,0.0,19545.05,,
186,2006,0.0,36436.41,233710.0,
186,2007,0.0,36731.5,663235.0,
186,2008,0.0,95264.0,846429.0,
186,2009,0.0,78871.03133333333,1949400.0,
186,2010,0.0,9144.0,3504389.0,
186,2011,0.0,88219.0,3884987.0,
186,2012,0.0,113780.55,4874090.0,
186,2013,0.0,257491.62,6600374.0,
186,2014,0.0,167331.4,7063836.0,
187,1999,1.2958,,581498.0,
187,2000,1.2958,1699879.34,801546.0,
187,2001,1.2958,1967479.929,1434677.0,
187,2002,1.2958,2206861.1204500003,501980.0,
187,2003,1.2958,2319715.7679999997,663127.0,
187,2004,1.2958,1796366.62606,1275153.75,
187,2005,1.2958,1785209.57,,
187,2006,1.2958,2228506.543,566170.7,62840.0
187,2007,1.3,1609269.95,2233693.96,
187,2008,1.3,1863402.0,1869196.6,142560.0
187,2009,1.44,1621637.2803132,8331059.6,28578.0
187,2010,1.4,1741642.265,14450726.0,
187,2011,1.45,2749466.8,16772263.0,66000.0
187,2012,1.44,1328042.4,18030076.0,82000.0
187,2013,1.35,1073304.856,21255513.0,35000.0
187,2014,1.49,667800.239,22187675.0,
188,1999,0.0,,,
188,2000,0.0,860686.34,659519.0,
188,2001,0.0,1269958.929,117243.0,
188,2002,0.0,1016646.02,10929.0,
188,2003,0.0,1014493.40423,992.0,
188,2004,0.0,1169269.4202899998,121922.0,
188,2005,0.0,521641.47292000003,,
188,2006,0.0,246123.36778,6249.0,
188,2007,0.0,243087.054,140349.0,
188,2008,0.3,378190.945,881798.6,20000.0
188,2009,0.28,199083.39998632,1306772.0,
188,2010,0.28,225437.18384702,2403657.0,
188,2011,0.29,187181.0,2542357.0,299520.0
188,2012,0.31,500137.0,2908597.0,159240.0
188,2013,0.31,174834.0,2468470.0,
188,2014,0.34,157173.0,2744714.0,
189,1999,0.0,,72837.0,
189,2000,0.0,0.0,2356454.0,
189,2001,0.0,48299.929000000004,997636.0,
189,2002,0.0,24766.12,405549.0,
189,2003,0.0,0.0,113899.0,
189,2004,0.0,0.0,,
189,2005,0.0,0.0,,
189,2006,0.0,192212.0,238867.0,
189,2007,0.0,359619.4,897460.0,
189,2008,0.0,262007.0,801185.0,
189,2009,0.0,38105.0,715944.0,
189,2010,0.0,15113.0,1381073.0,
189,2011,0.0,22541.0,1100375.0,
189,2012,0.0,21919.0,1911287.0,
189,2013,0.0,62059.0,2877416.0,
189,2014,0.0,357323.0,4312289.0,
190,1999,0.0653,,65282.0,
190,2000,0.0653,0.0,1087026.0,
190,2001,0.0653,14983.929,587803.0,
190,2002,0.0653,-1042.88,129561.0,
190,2003,0.0653,91246.368,315916.0,
190,2004,0.0653,121865.633,916909.0,
190,2005,0.0653,990167.26,,
190,2006,0.0653,2446230.247,0.0,
190,2007,0.07,2912519.194,76834.0,
190,2008,0.07,2554713.297,210301.0,
190,2009,0.07,2156688.85007776,394792.5,
190,2010,0.07,1269577.57,366346.0,
190,2011,0.06,980391.27,1578376.0,
190,2012,0.06,1249224.4548333334,1994648.0,
190,2013,0.06,942701.392,2147628.0,
190,2014,0.07,525579.68,1703721.0,
191,1999,1.0038,,,
191,2000,1.0038,1732466.34,31080.0,
191,2001,1.0038,1480527.929,1051.0,
191,2002,1.0038,1771289.62,,
191,2003,1.0038,1840290.10876,30000.0,
191,2004,1.0038,1758846.48638,,
191,2005,1.0038,580310.6,,
191,2006,1.0038,724773.7,542542.0,
191,2007,1.0,583590.6,92558.0,
191,2008,1.0,3999594.82,1027625.0,
191,2009,0.97,4284073.0,7490251.0,
191,2010,0.99,3420860.6,4551554.0,
191,2011,1.11,3918538.44,5403566.0,
191,2012,1.14,1935322.35,8243722.0,
191,2013,1.08,1618711.0,11104285.0,
191,2014,1.07,2351381.16,11546229.0,
192,1999,0.7538,,21441.0,
192,2000,0.7538,604570.34,279781.0,
192,2001,0.7538,1080608.929,272496.0,
192,2002,0.7538,1485907.179,3733731.0,
192,2003,0.7538,1476073.868,914746.0,
192,2004,0.7538,2503176.37612,516282.0,
192,2005,0.7538,2444935.6599999997,,87780.0
192,2006,0.7538,2705781.72417,6004025.0,39200.0
192,2007,0.75,3053000.64693,1479519.0,
192,2008,0.75,2732771.76,2770590.0,
192,2009,0.65,4852077.7848663,3834267.0,8000.0
192,2010,0.69,3831715.62096745,3033200.0,
192,2011,0.72,5231918.41984,4626950.0,
192,2012,0.72,4620573.0,6640730.0,154000.0
192,2013,0.71,9728599.75,5764775.0,5800.0
192,2014,0.77,6766554.48985552,9997935.0,
193,2000,,601233.34,774.0,
193,2001,,572685.929,6127.0,
193,2002,,462607.74,1539.0,
193,2003,,277144.96178,10622.0,
193,2004,,368293.283,221991.0,
193,2005,,299258.26,,
193,2006,,219558.0,461517.0,
193,2007,,394002.0,720650.0,
193,2008,,500649.0,636732.0,70800.0
193,2009,,568439.99915,1129048.0,83520.0
193,2010,,422798.0,1894458.0,98471.0
193,2011,,772598.0,2215834.0,265726.0
193,2012,,758728.0,2950200.0,
193,2013,,788228.0,3689579.0,40000.0
193,2014,,357808.07,4000615.0,
194,1999,0.4304,,,
194,2000,0.4304,711002.34,1771077.0,
194,2001,0.4304,1221048.929,25220.0,
194,2002,0.4304,791516.11931,71561.0,
194,2003,0.4304,701656.768,683322.0,
194,2004,0.4304,1017604.253,211797.0,
194,2005,0.4304,1018466.275,,
194,2006,0.4304,1052399.0,846440.0,39862.0
194,2007,0.43,1017821.80077,2320221.0,49980.0
194,2008,0.43,784176.88,3833811.0,
194,2009,0.4,707593.0,5093191.49,3500.0
194,2010,0.38,672058.0,5188098.0,110896.0
194,2011,0.37,675360.94,6950139.0,
194,2012,0.37,1265360.0,9419398.0,117984.0
194,2013,0.36,724510.724,10768483.0,211852.0
194,2014,0.32,1808057.0,12563617.0,
195,1999,0.0,,396057.0,
195,2000,0.0,0.0,4653163.0,
195,2001,0.0,53056.429000000004,3959525.2,
195,2002,0.0,99679.12,3727573.7,
195,2003,0.0,0.0,3321718.07895,
195,2004,0.0,0.0,5695268.18,
195,2005,0.0,0.0,,
195,2006,0.0,0.0,7524301.25,
195,2007,1.01,598975.63,8153592.75,
195,2008,1.01,3001433.391,9617281.81,
195,2009,1.12,2124587.0551747,6397466.05,
195,2010,1.12,2944395.93941,7362863.0,
195,2011,1.14,3175598.95,8084947.0,
195,2012,1.17,2502392.4,6162234.0,15000.0
195,2013,1.12,1230347.46,15781111.0,
195,2014,1.02,2926181.82024,20614169.0,
196,1999,0.4285,,,
196,2000,0.4285,783563.34,969314.0,
196,2001,0.4285,1061778.929,113914.0,
196,2002,0.4285,778722.31192,859675.0,
196,2003,0.4285,1030515.98187,794543.0,
196,2004,0.4285,719245.16647,158699.0,
196,2005,0.4285,878312.76,,78932.0
196,2006,0.4285,1592296.48,45166.0,188964.0
196,2007,0.43,1354675.98,78341.0,136298.0
196,2008,0.43,1315954.72,561847.0,123310.0
196,2009,0.43,1094952.21,2101463.0,
196,2010,0.42,1026722.5553333333,7120553.0,314093.0
196,2011,0.41,1195901.0,10438892.0,144000.0
196,2012,0.43,960877.0,10694673.0,72000.0
196,2013,0.42,834295.64,13715043.0,
196,2014,0.44,457145.0,14433222.0,24000.0
197,1999,1.0653,,4850.0,
197,2000,1.0653,978669.34,5231760.0,
197,2001,1.0653,1781726.249,2576151.0,
197,2002,1.0653,2384144.765,3443438.0,
197,2003,1.0653,2702185.048,4422705.0,
197,2004,1.0653,3401452.9329999997,2972848.0,
197,2005,1.0653,3257091.0599999996,,182680.0
197,2006,1.0653,4553319.70003,3260917.0,189358.0
197,2007,1.07,4819165.39995,5010238.0,584416.0
197,2008,1.07,5909873.26,10567275.0,242000.0
197,2009,1.04,6179851.549980535,13805041.95,321000.0
197,2010,1.0,5723694.097,15703305.0,457000.0
197,2011,1.04,4398806.5,18439974.0,
197,2012,1.1,2310639.0,22020010.0,
197,2013,1.12,2226070.0,26290357.0,
197,2014,1.22,901252.0,29717282.0,
198,1999,1.2983,,,
198,2000,1.2983,2275815.34,265335.0,
198,2001,1.2983,2281034.929,2463621.0,
198,2002,1.2983,1837171.3400100002,3014833.0,
198,2003,1.2983,2045180.818,3736428.0,
198,2004,1.2983,2893516.7890999997,3565878.30093,
198,2005,1.2983,2410749.26,,36450.0
198,2006,1.2983,2355655.0,2652100.66706,
198,2007,1.3,2258422.0,2631139.88311,
198,2008,1.3,1549796.0,4273883.01115,
198,2009,1.51,1037505.5,8895222.00848,
198,2010,1.42,883556.0,14100689.0,
198,2011,1.4,1511358.0,11820657.0,
198,2012,1.39,1163239.0,12108545.0,
198,2013,1.38,923557.0,16328510.0,
198,2014,1.41,712093.0,19243377.0,165760.0
199,1999,,,99418.0,
199,2000,,2696319.34,808693.0,
199,2001,,2061857.929,227536.0,
199,2002,,2397847.12,349094.0,
199,2003,,2091616.918,230813.0,
199,2004,,1994728.933,20518.0,
199,2005,,1450175.775,,
200,1999,0.5528,,,
200,2000,0.5528,478677.34,1353234.0,
200,2001,0.5528,376205.929,226241.0,
200,2002,0.5528,457910.07,,
200,2003,0.5528,180817.368,,
200,2004,0.5528,243718.87928,394658.0,
200,2005,0.5528,107654.20814999999,,
200,2006,0.5528,1302640.26143,455694.0,
200,2007,0.55,274327.0,269369.0,
200,2008,0.55,235513.0,1498024.0,
200,2009,0.61,99291.513,2186304.0,
200,2010,0.61,368557.46023592,1974577.0,
200,2011,0.62,409321.7,1822600.0,
200,2012,0.64,412783.0,3161022.0,
200,2013,0.24,138103.0,3919040.0,
200,2014,0.21,0.0,5030097.0,
201,1999,1.1185,,165476.0,
201,2000,1.1185,1353884.34,2708522.0,
201,2001,1.1185,1531633.929,2162119.0,
201,2002,1.1185,1249660.6300000001,2500526.0,
201,2003,1.1185,1191263.278,2897415.0,
201,2004,1.1185,1445813.4874,2967599.0,
201,2005,1.1185,1771720.68,,484645.0
201,2006,1.1185,2228365.0,4031195.44319,668500.0
201,2007,1.12,2410367.47,5052139.70642,1132493.0
201,2008,1.12,1825946.8,4865923.0,606734.0
201,2009,1.37,1065565.0,5701591.0,426460.0
201,2010,1.41,1064990.0,12829711.0,518852.0
201,2011,1.4,1417849.0,18880047.0,
201,2012,1.18,2120427.86,23858236.0,148784.0
201,2013,1.13,4110227.18,23537456.0,464903.0
201,2014,1.96,2281418.0,36563015.0,532000.0
202,1999,0.9392,,,
202,2000,0.9392,1859080.34,3339169.0,
202,2001,0.9392,1390495.929,842571.0,
202,2002,0.9392,1873963.1705800002,1525191.0,
202,2003,0.9392,2260054.4179999996,477939.0,
202,2004,0.9392,1811729.474,534039.0,
202,2005,0.9392,2062164.06816,,
202,2006,0.9392,1925796.91083,14778.0,72400.0
202,2007,0.94,987620.7179,552405.0,
202,2008,0.94,953958.73,1264004.0,
202,2009,0.92,922149.242,3488543.0,
202,2010,0.92,1116984.044,3776771.0,
202,2011,0.91,1472621.0,6413064.0,
202,2012,0.91,777491.0,8985297.0,
202,2013,0.85,743048.0,11679774.0,
202,2014,0.8,748118.0,11964158.0,
203,1999,0.0,,7259.0,
203,2000,0.0,431159.34,616858.0,
203,2001,0.0,558065.929,332645.0,
203,2002,0.0,740192.32172,428864.0,
203,2003,0.0,701660.75305,601742.0,
203,2004,0.0,536923.093,446428.0,
203,2005,0.0,324730.21390000003,,
203,2006,0.0,571555.712,947524.0,
203,2007,0.0,426520.05,989291.0,
203,2008,0.0,424948.7,1020416.0,
203,2009,0.0,232271.57,2060744.0,
203,2010,0.0,107145.085,3002571.0,
203,2011,0.45,267674.6,3321423.0,
203,2012,0.45,373528.0,3996605.0,
203,2013,0.45,517650.410894289,6108354.0,
203,2014,0.47,299607.1,6385429.0,
204,1999,2.5526,,26756.0,
204,2000,2.5526,874777.34,427818.0,
204,2001,2.5526,778040.42832,402941.0,
204,2002,2.5526,453178.584,402077.0,
204,2003,2.5526,1152958.368,744851.0,
204,2004,2.5526,939478.633,1229861.4,
204,2005,2.5526,241587.36000000002,,
204,2006,2.5526,248204.0,984634.0,42000.0
204,2007,2.53,184038.0,1345734.0,
204,2008,2.53,183425.0,1942403.0,
204,2009,2.12,116898.813,3991579.0,
204,2010,2.09,197086.0,7372142.0,
204,2011,2.03,210152.65,10147987.0,
204,2012,2.02,257234.0,11196575.0,
204,2013,2.54,1842826.0,13015750.0,
204,2014,2.85,423543.01,14693847.0,
205,1999,,,11271.0,
205,2000,,0.0,7636934.0,
205,2001,,18211.929,1988629.0,
205,2002,,32695.12,2097310.0,
205,2003,,74908.368,2096464.0,
205,2004,,413737.633,351295.0,
205,2005,,241558.06,,
